#	source	fold0	fold1	fold2	fold3	fold4	fold5	fold6	fold7	fold8	fold9
91	shadow walker	shalker	shalker	shaker	shalker	shalker	shalker	shaker	shaker	shaker	shaker
92	shirt balls	shills	shills	shirts	shills	shills	shills	shills	shills	shills	shirts
93	shutter bait	shutit	shutt	shutter	shuttait	shutit	shutit	shutter	shutter	shut	shutter
94	skirt suit	skirit	skirit	skiri	skiruit	skirit	skirit	skrit	skrit	skrit	skirit
95	smart clothes	smothes	smothes	smarothes	smothes	smothes	smothes	smothes	smothes	smothes	smarothes
96	smell walks	smelks	smellks	smell	smellks	smellks	smellks	smells	smells	smellks	smell
97	smoke waves	smoves	smokes	smokes	smokes	smokes	smokes	smokes	smokes	smokes	smokes
98	smoke wear	smear	smoker	smoker	smoker	smoker	smear	smoker	smokr	smoker	smoker
99	sports wash	sposh	sporth	sport	sporth	sposh	sprash	sport	sport	sport	sport
100	stable coin	stain	stain	stablin	stain	stain	stain	stablin	stain	stain	stablin
101	star huggers	staggers	staggers	staggers	staggers	staggers	staggers	staggers	staggers	staggers	staggers
102	stick baits	sticits	sticks	stick	stickits	sticks	stickits	sticks	sticks	sticks	sticks
103	sting word	stird	stird	sting	sting	stird	stird	sting	sting	sting	stird
104	stone brain	stain	stain	stonin	storain	stain	strain	stonin	stonin	stain	storain
105	story tale	stole	stole	style	storale	stole	stale	storyle	stoyle	stole	storale
106	sub tweet storm	subetstorm	subetstorm	subtorm	subetstorm	subetstorm	subettorm	subetstorm	subettorm	subettorm	subworm
107	sweat coin	swein	swain	swain	sweoin	swain	swain	swain	swain	swain	sweatin
108	swim gloat	swiloat	swimoat	swimoat	swimloat	swiloat	swiloat	swimoat	swiloat	swoat	swimoat
109	swirly bird	swird	swild	swirl	swirlrd	swird	swird	swird	swird	swird	swirlyd
110	think bucket	thicket	thicket	thinket	thicket	thinket	thicket	thinket	thinket	thicket	thinket
111	throne holders	throlders	throlders	throlders	throlders	throlders	throlders	throlders	throlders	throlders	throlders
112	tower blocks	towocks	towocks	towocks	towocks	towocks	towocks	towocks	towocks	towocks	towocks
113	trash draft	traft	traft	traft	traraft	traft	traft	traraft	traft	traft	traft
114	tune stack	tunack	tunack	tuneck	tunack	tunack	tunack	tuneck	tunack	tunack	tunack
115	video homes	vidomes	vides	vidomes	vidomes	vidomes	vidomes	videes	viomes	viomes	vides
116	video microscope	vicroscope	vicroscope	vidroscope	vicroscope	vicroscope	vicroscope	vidroscope	vicroscope	vicroscope	vicroscope
117	view counts	vieunts	vieunts	viewunts	viewunts	viounts	vieunts	viewnts	viewunts	vients	viewunts
118	web note book	wetebook	weebook	webeook	webotebook	wotebook	wetebook	webook	webteook	webteook	webteook
119	whore mistress	whostress	whoress	whoress	whorstress	whistress	whistress	whitress	whitress	whistress	whostress
120	word vomit	wormit	wormit	wormit	wormit	wormit	wormit	wormit	womit	wormit	woomit
121	world schooling	woooling	woooling	wooling	worhooling	woooling	wooling	woooling	wooling	woooling	woooling
122	astro funk	astrunk	astrunk	astronk	astrunk	astrunk	astrunk	astronk	astrunk	astrunk	astronk
123	bed slaves	beaves	beaves	beaves	beaves	beaves	beaves	beaves	beaves	beaves	beaves
124	book matched	botched	botched	botched	bootched	botched	botched	booched	booched	bootched	botched
125	cow baby	cowby	cowby	cow	cowby	cowby	cowby	cow	cowy	cowby	cowy
126	crowd sale	crole	crowle	crowe	crowale	crowale	crowale	crole	crowle	crole	crowale
127	crypto bubble	crybble	crybble	crypt	crypubble	crypbble	crybble	crypbble	crypto	crybble	crybble
128	crypto slang	crylang	cryptang	cryptang	crylang	cryptang	cryptang	cryptang	crypong	cryang	cryang
129	crypto tulips	crylips	crylips	crylips	crypulips	crylips	crylips	cryplips	cryptips	crylips	crylips
130	cyber bots	cybots	cybers	cyber	cyberts	cybers	cyberts	cybers	cyber	cybots	cyberts
131	cyber directive	cybrective	cybrective	cybective	cyberective	cybrective	cybrective	cybective	cyberective	cybective	cyberective
132	cyber fatigue	cyatigue	cybtigue	cyberigue	cybatigue	cybatigue	cybatigue	cybigue	cyberigue	cybtigue	cybertigue
133	cyber malfeasance	cylfeasance	cybfeasance	cybeasance	cyblfeasance	cyblfeasance	cyblfeasance	cybeasance	cybeasance	cylfeasance	cybeleasance
134	cyber operative	cyberative	cyberative	cyberative	cyberative	cyberative	cyberative	cyberative	cyberative	cyberative	cyberative
135	cyber pilot	cybilot	cybelot	cyberot	cybilot	cybilot	cybilot	cybot	cybert	cyblot	cyberlot
136	death box	deathx	deathx	death	deatox	deatox	detox	death	detox	deatox	deathx
137	dino duck	dinock	dick	dinock	dinouck	dinock	dick	dinock	dinuck	dinock	dinock
138	dot plot	dotlot	dotlot	dotlot	dotlot	dotlot	dotlot	dotlot	dotlot	dotlot	dotot
139	down blousing	dowousing	dowousing	downusing	dowousing	dowousing	dowousing	downusing	dowousing	dowousing	downousing
140	edge lord	edgerd	edgerd	edgod	edgord	edgerd	edgerd	edgord	edgerd	edgord	edgord
141	elder gays	eldays	eldays	eldays	eldays	eldays	eldays	elays	elays	elys	eldays
142	ethno fictions	ethnictions	ethnctions	ethntions	ethnictions	ethnictions	ethnictions	ethnotions	ethnictions	ethnctions	ethnictions
143	ethno navigation	ethvigation	ethvigation	ethnigation	ethnavigation	ethnvigation	ethnigation	ethnoigation	ethnigation	ethvigation	ethnigation
144	face bar	facer	facer	face	facer	facer	facer	facer	face	face	face
145	flash cut	flat	flat	flat	flaut	flat	flat	flaut	flut	flat	flat
146	forward boding	fording	fording	forwing	fording	fording	fording	fooding	fooding	fording	fording
147	fun reach	funeach	funach	funch	funeach	funeach	funeach	funeach	funeach	funch	funeach
148	gas bagging	gagging	gagging	gagging	gagging	gagging	gagging	gagging	gagging	gagging	gagging
149	harpie doodle	haroodle	haroodle	harpoodle	harpoodle	haroodle	haroodle	haroodle	haroodle	haroodle	harpoodle
150	head theater	heheater	heater	heater	heheater	heater	heater	heater	heeater	heater	heater
151	hell spring	helling	helling	helling	hellring	helling	helling	helling	helling	helling	helling
152	hetero masculinity	hetsculinity	hetculinity	heterulinity	hetsculinity	hetsculinity	hesculinity	heterulinity	heterulinity	hetculinity	heteculinity
153	hetero patriarchal	heatriarchal	hetriarchal	heteriarchal	heatriarchal	hetriarchal	heatriarchal	heteriarchal	heteriarchal	hetriarchal	heteriarchal
154	hype beasts	hypasts	hypasts	hypets	hypeasts	hypasts	hypasts	hypeats	hypets	hypasts	hypasts
155	junk time	junime	junkie	junkie	junkie	junkie	junkie	juke	jime	jime	jume
156	klepto theocracy	kleocracy	kleocracy	kleocracy	kleocracy	kleocracy	kleocracy	kleptocracy	klocracy	kleocracy	kleeocracy
157	looks maxing	loxing	looking	loxing	lookaxing	looking	loxing	loxing	loxing	loxing	loxing
158	moon saulting	moulting	moulting	moulting	moulting	multing	multing	multing	multing	moulting	moulting
159	nothing buffet	nothffet	nothffet	nothiet	nothuffet	nothiet	nothuffet	nothiet	nothiet	nothffet	nothiet
160	phallo centrist	phantrist	phantrist	phalltrist	phantrist	phantrist	phantrist	phantrist	phantrist	phantrist	phantrist
161	piddle bugs	pigs	pigs	pidgs	pidugs	pigs	pigs	pigs	pigs	pigs	pigs
162	pogo snake	pogake	pogake	pogake	ponake	pognake	pogake	poke	poke	pogake	pogake
163	pro choice life	proicelife	pricelife	pricelife	prooicelife	pricelife	pricelife	pricelife	pricelife	pricelife	pricelife
164	rhyme slingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers	rhymingers
165	ride hail	ridil	ridil	ridil	ridil	ridil	ridil	ridil	ridil	ridil	ridil
166	shaggy doodles	shoodles	shagodles	shagodles	shaoodles	shoodles	shoodles	shaoodles	shoodles	shoodles	shaoodles
167	shit hole	shitle	shitle	shitle	shitle	shitle	shitle	shitle	shitle	shitle	shitle
168	solo moons	solons	solons	solons	soloons	solons	solons	solons	solons	solons	solons
169	walk books	walks	walks	walks	walkoks	walks	wooks	walks	walks	walks	walks
170	word mills	wolls	wolls	wolls	worills	wolls	wills	wolls	wills	wolls	wolls
